customer_id,name,business_type,address,latitude,longitude,time_window_start,time_window_end,avg_service_time_minutes,access_difficulty,parking_availability,contact_phone
CUST_0061,บริษัท กรุงเทพ 61,Supermarket,"880 Sukhumvit Road, Bangkok",13.81249026439826,100.57669564396524,09:00,18:00,18,hard,limited,023927575
CUST_0062,ห้าง สยาม 62,Retail Store,"135 Sukhumvit Road, Bangkok",13.715406932248227,100.57901083355387,08:00,19:00,12,easy,difficult,026431983
CUST_0063,บริษัท กรุงเทพ 63,Retail Store,"54 Sukhumvit Road, Bangkok",13.945320654211065,100.55513803646055,09:00,any,11,hard,good,022066326
CUST_0064,ร้าน กรุงเทพ 64,Office,"526 Sukhumvit Road, Bangkok",13.857366557282896,100.58663677128911,08:00,any,7,hard,good,021727544
CUST_0065,ร้าน สุขใจ 65,Supermarket,"659 Sukhumvit Road, Bangkok",13.92428964196815,100.47355021657803,08:00,17:00,15,medium,limited,028151684
CUST_0066,ร้าน สุขใจ 66,Retail Store,"76 Sukhumvit Road, Bangkok",13.799427226053302,100.46343507998314,08:00,19:00,11,hard,good,022101965
CUST_0067,ร้าน กรุงเทพ 67,Restaurant,"391 Sukhumvit Road, Bangkok",13.845426116505559,100.61594836074144,10:00,any,11,hard,difficult,028217547
CUST_0068,ห้าง สยาม 68,Retail Store,"874 Sukhumvit Road, Bangkok",13.681973619038603,100.4780037077321,09:00,any,9,medium,good,027942639
CUST_0069,ร้าน สุขใจ 69,Warehouse,"426 Sukhumvit Road, Bangkok",13.92000559255443,100.6247780155125,08:00,19:00,24,medium,limited,025276341
CUST_0070,บริษัท สุขใจ 70,Warehouse,"69 Sukhumvit Road, Bangkok",13.72521919816848,100.5766196126715,08:00,17:00,21,easy,limited,022620082
CUST_0071,บริษัท สยาม 71,Warehouse,"601 Sukhumvit Road, Bangkok",13.702611383587035,100.632882389185,10:00,17:00,18,medium,limited,028095702
CUST_0072,ร้าน กรุงเทพ 72,Retail Store,"361 Sukhumvit Road, Bangkok",13.771314450464708,100.60418227541285,08:00,18:00,12,easy,difficult,029089795
CUST_0073,บริษัท กรุงเทพ 73,Restaurant,"866 Sukhumvit Road, Bangkok",13.664089790032516,100.48325667375121,10:00,17:00,7,medium,difficult,024794319
CUST_0074,ห้าง สยาม 74,Office,"624 Sukhumvit Road, Bangkok",13.70531127620369,100.46806739211553,10:00,17:00,4,easy,limited,026183902
CUST_0075,ร้าน สยาม 75,Warehouse,"186 Sukhumvit Road, Bangkok",13.723604732904397,100.5278591228084,09:00,any,24,easy,good,021514340
CUST_0076,ห้าง ไทย 76,Retail Store,"386 Sukhumvit Road, Bangkok",13.781158018907172,100.6331027354584,any,any,9,medium,good,027208460
CUST_0077,ห้าง กรุงเทพ 77,Warehouse,"796 Sukhumvit Road, Bangkok",13.739136514686953,100.56328092805938,08:00,17:00,18,easy,good,021834876
CUST_0078,ร้าน สุขใจ 78,Retail Store,"678 Sukhumvit Road, Bangkok",13.768994811915617,100.64081738730793,any,any,12,hard,limited,027948850
CUST_0079,บริษัท สยาม 79,Warehouse,"354 Sukhumvit Road, Bangkok",13.869771629163075,100.49298807571816,any,17:00,20,medium,difficult,029164342
CUST_0080,ห้าง กรุงเทพ 80,Supermarket,"47 Sukhumvit Road, Bangkok",13.811952833672457,100.48240277557832,09:00,any,15,hard,good,021128967
CUST_0081,ร้าน ไทย 81,Restaurant,"786 Sukhumvit Road, Bangkok",13.665427744045276,100.54927324944025,09:00,19:00,9,medium,limited,023013003
CUST_0082,ร้าน สุขใจ 82,Retail Store,"180 Sukhumvit Road, Bangkok",13.696401642264972,100.574666510181,09:00,any,8,hard,difficult,024860617
CUST_0083,ห้าง กรุงเทพ 83,Supermarket,"74 Sukhumvit Road, Bangkok",13.681979475940132,100.46502755634717,any,17:00,12,medium,good,028713396
CUST_0084,ร้าน สุขใจ 84,Retail Store,"588 Sukhumvit Road, Bangkok",13.773838065182026,100.59098510993779,any,any,14,medium,good,027795314
CUST_0085,ร้าน ไทย 85,Retail Store,"821 Sukhumvit Road, Bangkok",13.780448201581123,100.49928040664783,any,19:00,9,easy,limited,022776088
CUST_0086,ร้าน สุขใจ 86,Restaurant,"537 Sukhumvit Road, Bangkok",13.673329603223687,100.45046787812515,08:00,any,7,medium,difficult,026696087
CUST_0087,ร้าน ไทย 87,Restaurant,"79 Sukhumvit Road, Bangkok",13.731643541168989,100.56804613337383,08:00,18:00,7,medium,limited,023477824
CUST_0088,บริษัท ไทย 88,Restaurant,"263 Sukhumvit Road, Bangkok",13.744378967042824,100.61148605036335,09:00,18:00,5,hard,good,022264218
CUST_0089,ห้าง สุขใจ 89,Restaurant,"476 Sukhumvit Road, Bangkok",13.691045589275689,100.64004747076416,any,19:00,11,hard,limited,023532644
CUST_0090,บริษัท สุขใจ 90,Office,"453 Sukhumvit Road, Bangkok",13.80639020022407,100.46734104237244,10:00,19:00,9,hard,good,026904610
CUST_0091,บริษัท กรุงเทพ 91,Supermarket,"473 Sukhumvit Road, Bangkok",13.911883750762922,100.59644497728192,any,17:00,16,easy,limited,025816353
CUST_0092,ห้าง สยาม 92,Retail Store,"630 Sukhumvit Road, Bangkok",13.877710753661654,100.59482066585463,any,any,14,hard,difficult,021688246
CUST_0093,ห้าง ไทย 93,Office,"330 Sukhumvit Road, Bangkok",13.904758695469596,100.49993360177184,any,18:00,2,easy,limited,022736473
CUST_0094,ห้าง สยาม 94,Warehouse,"517 Sukhumvit Road, Bangkok",13.84399947573515,100.58863504229139,09:00,17:00,17,easy,difficult,028344365
CUST_0095,ห้าง ไทย 95,Office,"373 Sukhumvit Road, Bangkok",13.933217801905982,100.4578853622737,10:00,19:00,3,medium,limited,026676858
CUST_0096,บริษัท กรุงเทพ 96,Supermarket,"68 Sukhumvit Road, Bangkok",13.826479127090979,100.64987069991317,10:00,17:00,13,hard,difficult,027485471
CUST_0097,ร้าน ไทย 97,Warehouse,"342 Sukhumvit Road, Bangkok",13.820383569165788,100.63309765951762,08:00,18:00,22,medium,limited,027575963
CUST_0098,ห้าง สยาม 98,Restaurant,"318 Sukhumvit Road, Bangkok",13.68615677363594,100.59620473429166,any,19:00,7,easy,difficult,029831414
CUST_0099,ห้าง สุขใจ 99,Retail Store,"521 Sukhumvit Road, Bangkok",13.927318858612958,100.64421164903308,10:00,17:00,13,medium,limited,024024309
CUST_0100,ร้าน สุขใจ 100,Restaurant,"197 Sukhumvit Road, Bangkok",13.888602551387729,100.59901290962405,09:00,18:00,8,easy,good,025962567
CUST_0101,ห้าง สยาม 101,Retail Store,"678 Sukhumvit Road, Bangkok",13.90336481956052,100.51382009464865,10:00,18:00,8,hard,limited,023587931
CUST_0102,บริษัท ไทย 102,Restaurant,"739 Sukhumvit Road, Bangkok",13.843363995187746,100.58003347008865,any,17:00,12,medium,limited,024985095
CUST_0103,ห้าง กรุงเทพ 103,Office,"771 Sukhumvit Road, Bangkok",13.719002651186312,100.47411337715546,any,18:00,3,hard,good,026192009
CUST_0104,บริษัท กรุงเทพ 104,Office,"695 Sukhumvit Road, Bangkok",13.915499506956984,100.55605302652698,any,any,3,medium,limited,029437374
CUST_0105,ร้าน ไทย 105,Supermarket,"837 Sukhumvit Road, Bangkok",13.867430031458628,100.4630712681598,09:00,18:00,18,medium,good,029062973
CUST_0106,ห้าง สยาม 106,Warehouse,"729 Sukhumvit Road, Bangkok",13.891193093820268,100.55768029807616,08:00,19:00,22,easy,good,025576678
CUST_0107,ห้าง ไทย 107,Office,"851 Sukhumvit Road, Bangkok",13.74562575087962,100.57517827528741,any,17:00,9,easy,limited,026865064
CUST_0108,ร้าน สยาม 108,Retail Store,"406 Sukhumvit Road, Bangkok",13.77804511699646,100.6253330755725,10:00,18:00,8,medium,good,027289990
CUST_0109,บริษัท กรุงเทพ 109,Restaurant,"954 Sukhumvit Road, Bangkok",13.657320234466962,100.6240197747802,08:00,19:00,10,easy,good,021642620
CUST_0110,ร้าน ไทย 110,Warehouse,"778 Sukhumvit Road, Bangkok",13.650071257072765,100.48709458191534,any,any,18,hard,good,022329187
CUST_0111,ร้าน ไทย 111,Retail Store,"856 Sukhumvit Road, Bangkok",13.931720309553867,100.60975664715474,09:00,any,13,easy,limited,024986941
CUST_0112,บริษัท สยาม 112,Warehouse,"245 Sukhumvit Road, Bangkok",13.65284563008855,100.46053676719545,any,any,17,easy,good,029385742
CUST_0113,ห้าง สยาม 113,Supermarket,"648 Sukhumvit Road, Bangkok",13.770579274082772,100.54597512406079,09:00,18:00,12,medium,limited,021026245
CUST_0114,ร้าน ไทย 114,Supermarket,"585 Sukhumvit Road, Bangkok",13.824227162168198,100.5043373942138,any,18:00,12,hard,difficult,022436363
CUST_0115,ร้าน สยาม 115,Supermarket,"977 Sukhumvit Road, Bangkok",13.880482024159354,100.53355335643347,08:00,any,18,medium,good,027490791
CUST_0116,ร้าน สยาม 116,Warehouse,"366 Sukhumvit Road, Bangkok",13.806755757490357,100.59645436143694,08:00,19:00,17,easy,difficult,022739191
CUST_0117,ห้าง กรุงเทพ 117,Supermarket,"137 Sukhumvit Road, Bangkok",13.683142233939419,100.52092443152816,08:00,19:00,17,hard,limited,023937508
CUST_0118,ห้าง สุขใจ 118,Office,"647 Sukhumvit Road, Bangkok",13.90584654650757,100.59311066304686,09:00,18:00,6,easy,difficult,028678589
CUST_0119,ร้าน ไทย 119,Retail Store,"45 Sukhumvit Road, Bangkok",13.662627956890908,100.45357478694669,09:00,17:00,12,medium,limited,029646701
CUST_0120,ห้าง สุขใจ 120,Office,"260 Sukhumvit Road, Bangkok",13.663530203166097,100.47189351973583,08:00,18:00,2,medium,limited,021802018
CUST_0121,ร้าน สยาม 121,Warehouse,"819 Sukhumvit Road, Bangkok",13.85389418480792,100.49365077757301,10:00,any,18,medium,difficult,028377556
CUST_0122,ร้าน ไทย 122,Office,"509 Sukhumvit Road, Bangkok",13.889396796643014,100.50179653032036,any,19:00,5,hard,limited,022385991
CUST_0123,บริษัท สุขใจ 123,Office,"617 Sukhumvit Road, Bangkok",13.775274232735478,100.62582366151244,09:00,19:00,7,medium,good,022343333
CUST_0124,ห้าง กรุงเทพ 124,Warehouse,"314 Sukhumvit Road, Bangkok",13.830239533932659,100.63074479343506,any,any,18,easy,difficult,028447546
CUST_0125,ร้าน สยาม 125,Warehouse,"745 Sukhumvit Road, Bangkok",13.700110183827622,100.6482337252274,10:00,any,19,medium,difficult,021962308
CUST_0126,ห้าง สุขใจ 126,Retail Store,"373 Sukhumvit Road, Bangkok",13.770474070927646,100.61756514705665,09:00,17:00,12,easy,difficult,028351320
CUST_0127,บริษัท สยาม 127,Retail Store,"242 Sukhumvit Road, Bangkok",13.832321038463657,100.55253770220331,10:00,19:00,8,medium,difficult,021543335
CUST_0128,บริษัท สุขใจ 128,Supermarket,"972 Sukhumvit Road, Bangkok",13.664083607144343,100.52681812229825,10:00,19:00,12,medium,good,023310140
CUST_0129,ร้าน สุขใจ 129,Supermarket,"322 Sukhumvit Road, Bangkok",13.705931478643276,100.60591689471336,10:00,18:00,17,easy,good,024121368
CUST_0130,ห้าง สุขใจ 130,Office,"936 Sukhumvit Road, Bangkok",13.890230906138962,100.57595558459923,08:00,19:00,8,medium,difficult,028487220
CUST_0131,ห้าง กรุงเทพ 131,Restaurant,"711 Sukhumvit Road, Bangkok",13.915135765489028,100.63555045663905,any,18:00,6,easy,good,022242387
CUST_0132,บริษัท สุขใจ 132,Office,"90 Sukhumvit Road, Bangkok",13.807509450258081,100.50204667359031,10:00,19:00,4,hard,good,025871470
CUST_0133,บริษัท ไทย 133,Warehouse,"813 Sukhumvit Road, Bangkok",13.877471542711227,100.58920412361077,10:00,18:00,24,easy,good,023329967
CUST_0134,ร้าน สยาม 134,Restaurant,"370 Sukhumvit Road, Bangkok",13.91923084441386,100.54267614964313,10:00,any,9,hard,good,022446455
CUST_0135,ร้าน สุขใจ 135,Retail Store,"735 Sukhumvit Road, Bangkok",13.717145284446786,100.55739488457868,any,any,7,medium,difficult,022237331
CUST_0136,ร้าน สยาม 136,Restaurant,"461 Sukhumvit Road, Bangkok",13.918476432368351,100.62202536328358,any,19:00,7,easy,difficult,024052834
CUST_0137,ร้าน สยาม 137,Restaurant,"852 Sukhumvit Road, Bangkok",13.913238258789114,100.50312000851774,08:00,18:00,8,medium,good,023717354
CUST_0138,ห้าง ไทย 138,Warehouse,"355 Sukhumvit Road, Bangkok",13.793003048499111,100.45887533270665,10:00,17:00,18,medium,good,025604524
CUST_0139,ห้าง กรุงเทพ 139,Restaurant,"630 Sukhumvit Road, Bangkok",13.908638285179634,100.61190321494497,08:00,18:00,12,hard,difficult,023586950
CUST_0140,ห้าง กรุงเทพ 140,Restaurant,"863 Sukhumvit Road, Bangkok",13.929476846495696,100.5970425309047,08:00,17:00,6,easy,good,025440189
CUST_0141,ห้าง สุขใจ 141,Restaurant,"633 Sukhumvit Road, Bangkok",13.772535963921209,100.52453770340247,08:00,any,12,hard,difficult,025859883
CUST_0142,ร้าน ไทย 142,Warehouse,"825 Sukhumvit Road, Bangkok",13.858714287854925,100.45975671633464,any,19:00,18,medium,good,022005173
CUST_0143,ร้าน สุขใจ 143,Restaurant,"496 Sukhumvit Road, Bangkok",13.674313864772294,100.49403664038996,any,18:00,9,medium,difficult,023410360
CUST_0144,ห้าง กรุงเทพ 144,Warehouse,"752 Sukhumvit Road, Bangkok",13.91834397929042,100.64829506702901,10:00,any,18,easy,limited,029639932
CUST_0145,บริษัท กรุงเทพ 145,Supermarket,"248 Sukhumvit Road, Bangkok",13.798543958104192,100.54611731546534,any,17:00,16,medium,limited,025159388
CUST_0146,บริษัท สยาม 146,Restaurant,"298 Sukhumvit Road, Bangkok",13.921954115833373,100.56426378838393,any,any,12,easy,good,026493461
CUST_0147,ห้าง กรุงเทพ 147,Supermarket,"195 Sukhumvit Road, Bangkok",13.853404845767718,100.56314639279917,09:00,any,16,hard,limited,029367799
CUST_0148,ร้าน สยาม 148,Warehouse,"93 Sukhumvit Road, Bangkok",13.87017297568611,100.55425206243609,any,any,24,easy,good,026920597
CUST_0149,บริษัท กรุงเทพ 149,Retail Store,"507 Sukhumvit Road, Bangkok",13.847535550397527,100.62011634581886,any,19:00,9,hard,good,022803501
CUST_0150,บริษัท กรุงเทพ 150,Office,"745 Sukhumvit Road, Bangkok",13.698120031599021,100.51680177574904,10:00,any,6,medium,good,027720644
CUST_0151,ห้าง ไทย 151,Retail Store,"372 Sukhumvit Road, Bangkok",13.859241438500785,100.58602815435206,10:00,17:00,13,medium,difficult,028555692
CUST_0152,ร้าน สยาม 152,Supermarket,"132 Sukhumvit Road, Bangkok",13.859697221411876,100.487844307957,08:00,any,16,medium,limited,027133857
CUST_0153,บริษัท สุขใจ 153,Restaurant,"513 Sukhumvit Road, Bangkok",13.914261227759678,100.62436870554905,08:00,17:00,7,easy,good,026587495
CUST_0154,ห้าง สุขใจ 154,Office,"153 Sukhumvit Road, Bangkok",13.91372144406844,100.45102903415095,09:00,19:00,9,hard,limited,023726331
CUST_0155,ห้าง กรุงเทพ 155,Office,"608 Sukhumvit Road, Bangkok",13.750535656277743,100.59870165125832,10:00,any,8,hard,difficult,026029651
CUST_0156,บริษัท กรุงเทพ 156,Office,"340 Sukhumvit Road, Bangkok",13.650336033444033,100.56123634700796,08:00,any,6,hard,limited,021447065
CUST_0157,ร้าน กรุงเทพ 157,Supermarket,"991 Sukhumvit Road, Bangkok",13.80224032012825,100.45127717434337,09:00,17:00,19,hard,limited,023860717
CUST_0158,ห้าง สุขใจ 158,Supermarket,"152 Sukhumvit Road, Bangkok",13.675229467340396,100.51528671530066,09:00,17:00,12,hard,difficult,022843740
CUST_0159,บริษัท สุขใจ 159,Restaurant,"322 Sukhumvit Road, Bangkok",13.839544058105,100.50196071621284,any,18:00,8,medium,difficult,024420734
CUST_0160,ห้าง สุขใจ 160,Office,"894 Sukhumvit Road, Bangkok",13.652721721395817,100.61373588409997,08:00,18:00,9,hard,good,026453426
CUST_0161,ห้าง สุขใจ 161,Office,"322 Sukhumvit Road, Bangkok",13.682094191648087,100.60220558050041,09:00,any,3,hard,limited,026943949
CUST_0162,ห้าง สุขใจ 162,Warehouse,"197 Sukhumvit Road, Bangkok",13.779672235167753,100.61802430054824,09:00,19:00,20,hard,limited,024772642
CUST_0163,ร้าน ไทย 163,Warehouse,"707 Sukhumvit Road, Bangkok",13.839786567940184,100.63640562110201,any,19:00,21,medium,limited,025587856
CUST_0164,บริษัท สุขใจ 164,Warehouse,"918 Sukhumvit Road, Bangkok",13.886642094561223,100.48475069506152,any,19:00,20,easy,limited,021705758
CUST_0165,ห้าง สยาม 165,Warehouse,"355 Sukhumvit Road, Bangkok",13.670351117731553,100.51019271338937,any,19:00,17,hard,limited,024590102
CUST_0166,ห้าง กรุงเทพ 166,Restaurant,"956 Sukhumvit Road, Bangkok",13.88129528775964,100.59171440092054,10:00,18:00,10,easy,difficult,025014486
CUST_0167,บริษัท ไทย 167,Restaurant,"654 Sukhumvit Road, Bangkok",13.753764917085887,100.5741831035535,09:00,17:00,7,easy,limited,026541407
CUST_0168,บริษัท ไทย 168,Office,"6 Sukhumvit Road, Bangkok",13.905724397759593,100.64802967455013,09:00,any,8,hard,limited,029010256
CUST_0169,ร้าน กรุงเทพ 169,Restaurant,"293 Sukhumvit Road, Bangkok",13.940663356585707,100.59993036634859,08:00,17:00,7,hard,difficult,024896008
CUST_0170,ห้าง สยาม 170,Supermarket,"936 Sukhumvit Road, Bangkok",13.828318757768564,100.52672245208113,09:00,any,16,easy,good,027660463
CUST_0171,บริษัท กรุงเทพ 171,Office,"898 Sukhumvit Road, Bangkok",13.6566370654587,100.5147220438299,08:00,17:00,8,medium,difficult,022800206
CUST_0172,ร้าน สุขใจ 172,Warehouse,"657 Sukhumvit Road, Bangkok",13.895635693007128,100.50050174993768,any,18:00,23,hard,limited,025577446
CUST_0173,บริษัท กรุงเทพ 173,Restaurant,"167 Sukhumvit Road, Bangkok",13.783770811913024,100.50472533325633,any,19:00,9,hard,good,021236293
